Time,Sales,livestock4_steers,livestock5_hog,livestock6_hog,corn1,corn3,wheat1,wheat2,wheat3,wheat4,hay2,dairy1,dairy2,dairy3,dairy5,dairy6,BRLCS_broilers,STRTXOK_beef_steers,FarmIncome,Non-ResidentialInvest,HOUST,RealGDP,Unemploy,Interest_US,ConsumerInflt,30YearMtggRate,ConstructionEm,ConsumerConfidenceI,livestock1_broilers_isNA,livestock2_beef_steers_isNA,livestock3_steers_isNA,livestock4_steers_isNA,livestock5_hog_isNA,livestock6_hog_isNA,wheat5_isNA,dairy1_isNA,dairy2_isNA,dairy3_isNA,dairy4_isNA,dairy5_isNA,BRLCS_broilers_isNA,STRTXOK_beef_steers_isNA,Non-ResidentialInvest_isNA
1997-08-31,451,,,,262.55,2.5,352.17,363.43,383.66,3.56,105.0,,,11.04,11.88,12.7,0.63,64.7,51.31,,1390.0,11124.0,4.8,8.5,1.61,7.48,5.85,127.6,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1997-09-30,557,,,,264.36,2.52,348.93,363.49,385.49,3.66,106.0,,,11.16,11.86,13.1,0.6,65.79,51.31,,1546.0,11124.0,4.9,8.5,1.61,7.43,5.87,130.2,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1997-10-31,968,,,,281.4,2.54,351.05,364.27,387.52,3.58,106.0,,,12.37,13.5,14.1,0.55,66.92,51.31,,1520.0,11210.3,4.7,8.5,1.62,7.29,5.88,123.4,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1997-11-30,654,,,,276.11,2.51,343.7,346.87,385.84,3.54,107.0,,,13.09,14.01,14.7,0.55,67.33,51.31,,1510.0,11210.3,4.6,8.5,1.62,7.21,5.9,128.1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1997-12-31,711,,,,265.9,2.52,331.5,335.35,372.12,3.44,102.0,,,13.13,12.45,14.8,0.52,65.5,51.31,,1566.0,11210.3,4.7,8.5,1.62,7.1,5.94,136.2,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1998-01-31,488,,,,271.11,2.56,326.88,331.99,360.94,3.32,102.0,,,13.26,12.03,14.7,0.54,63.97,47.12,,1525.0,11321.2,4.6,8.5,1.62,6.99,5.98,128.3,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1998-02-28,434,,,,268.79,2.55,325.74,330.38,363.08,3.27,105.0,,,13.59,12.88,14.9,0.56,60.54,47.12,,1584.0,11321.2,4.6,8.5,1.62,7.04,6.0,137.4,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1998-03-31,759,,,,266.41,2.55,324.56,328.27,361.06,3.33,102.0,,,13.55,12.65,14.5,0.58,62.11,47.12,,1567.0,11321.2,4.7,8.5,1.62,7.13,5.97,133.8,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1998-04-30,878,,,23.16,248.85,2.41,291.27,301.23,338.93,3.18,105.0,,,13.62,12.86,14.0,0.59,64.45,47.12,,1540.0,11431.0,4.3,8.5,1.62,7.14,6.05,137.2,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1
1998-05-31,468,85.86,41.74,26.25,242.65,2.34,287.28,294.66,334.13,3.06,102.0,,,13.11,13.94,13.3,0.6,64.81,47.12,,1536.0,11431.0,4.4,8.5,1.63,7.14,6.09,136.3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1998-06-30,315,77.4,41.4,27.42,242.16,2.28,271.61,281.78,316.11,2.77,95.0,,,12.31,15.37,14.2,0.64,64.0,47.12,,1641.0,11431.0,4.5,8.5,1.63,7.0,6.13,138.2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1998-07-31,346,72.96,36.07,24.45,230.38,2.19,251.3,264.3,301.86,2.56,92.1,,,11.18,15.6,14.3,0.69,60.38,47.12,,1698.0,11580.6,4.5,8.5,1.63,6.95,6.17,137.2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1998-08-31,217,72.24,34.62,20.31,206.27,1.89,239.07,251.7,273.88,2.38,90.2,,,13.4,16.55,15.5,0.72,58.81,47.12,,1614.0,11580.6,4.5,8.5,1.63,6.92,6.22,133.1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1998-09-30,227,70.37,30.18,15.96,200.42,1.84,232.12,256.92,280.7,2.39,87.1,0.26,1.05,15.07,19.83,16.8,0.71,58.08,47.12,,1582.0,11580.6,4.6,8.49,1.64,6.72,6.23,126.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998-10-31,500,71.67,26.91,16.84,218.67,1.91,256.5,291.16,330.2,2.77,86.9,0.25,1.07,15.29,18.14,17.8,0.68,61.22,47.12,,1715.0,11770.7,4.5,8.12,1.64,6.71,6.26,119.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998-11-30,325,71.99,17.66,11.13,219.11,1.93,257.54,286.19,342.48,2.95,84.4,0.24,1.07,15.4,14.87,17.9,0.64,61.88,47.12,,1660.0,11770.7,4.4,7.89,1.64,6.87,6.3,126.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998-12-31,372,73.33,19.95,7.8,215.13,2.0,250.06,269.83,331.45,2.86,79.7,0.24,1.09,16.34,13.44,18.1,0.6,59.44,47.12,,1792.0,11770.7,4.4,7.75,1.64,6.72,6.38,126.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1999-01-31,335,75.6,16.62,14.55,216.71,2.06,246.32,276.88,326.29,2.84,81.4,0.22,1.07,17.14,13.12,17.4,0.59,61.38,47.72,1459.0,1748.0,11864.7,4.3,7.75,1.65,6.79,6.36,128.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-02-28,308,79.14,28.58,15.43,214.38,2.05,227.46,258.16,304.57,2.73,83.7,0.19,1.04,17.64,12.78,15.2,0.58,63.0,47.72,1459.0,1670.0,11864.7,4.4,7.75,1.65,6.81,6.43,133.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-03-31,395,81.14,28.25,18.41,219.86,2.06,235.65,268.1,303.12,2.65,83.2,0.19,1.02,16.57,12.36,15.2,0.57,64.83,47.72,1459.0,1710.0,11864.7,4.2,7.75,1.65,7.04,6.4,134.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-04-30,571,82.73,31.69,19.49,217.95,2.04,231.43,261.15,294.25,2.62,86.4,0.19,1.01,10.57,11.06,12.6,0.55,65.2,47.72,1497.3,1553.0,11962.5,4.3,7.75,1.66,6.92,6.48,135.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-05-31,367,81.08,38.45,25.28,217.89,1.99,224.46,254.01,288.89,2.49,91.0,0.17,1.01,11.92,11.62,12.8,0.6,65.0,47.72,1497.3,1611.0,11962.5,4.2,7.75,1.66,7.15,6.52,137.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-06-30,266,82.0,35.39,24.29,217.41,1.97,219.78,254.88,293.01,2.5,82.8,0.17,1.0,12.11,13.29,13.1,0.61,66.0,47.72,1497.3,1559.0,11962.5,4.3,7.75,1.66,7.55,6.55,139.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-07-31,195,84.24,32.84,16.22,191.99,1.74,194.36,243.73,267.67,2.22,83.4,0.17,1.01,11.56,12.37,13.8,0.6,64.38,47.72,1539.3,1669.0,12113.1,4.3,8.0,1.67,7.63,6.57,136.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-08-31,133,81.85,38.56,18.65,213.58,1.75,208.84,271.05,285.28,2.53,84.9,0.18,1.01,11.72,12.62,15.0,0.58,65.0,47.72,1539.3,1648.0,12113.1,4.2,8.06,1.67,7.94,6.59,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-09-30,232,83.2,35.71,19.9,206.49,1.75,211.69,271.38,292.39,2.58,79.8,0.19,1.02,13.89,12.37,15.7,0.57,65.8,47.72,1539.3,1635.0,12113.1,4.2,8.25,1.68,7.82,6.61,134.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-10-31,421,82.03,35.84,19.73,201.25,1.69,198.19,259.08,279.67,2.57,79.4,0.2,1.02,16.09,11.78,14.9,0.55,69.29,47.72,1544.9,1608.0,12323.3,4.1,8.25,1.68,7.85,6.64,130.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-11-30,257,87.19,35.34,19.25,195.62,1.7,196.4,247.1,288.8,2.66,77.0,0.19,1.02,16.56,11.57,14.4,0.6,69.33,47.72,1544.9,1648.0,12323.3,4.1,8.37,1.68,7.74,6.69,137.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-12-31,324,91.33,37.7,19.96,193.95,1.82,211.77,235.86,280.71,2.52,74.1,0.19,1.01,11.79,10.69,12.2,0.58,68.65,47.72,1544.9,1708.0,12323.3,4.0,8.5,1.69,7.91,6.71,141.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-01-31,223,93.13,38.32,24.6,215.99,1.91,234.02,258.46,290.24,2.51,76.0,0.19,1.01,11.43,10.73,12.0,0.56,68.8,51.38,1599.9,1636.0,12359.1,4.0,8.5,1.69,8.21,6.75,144.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-02-29,236,94.55,41.58,25.35,219.66,1.98,237.56,259.46,293.64,2.54,77.0,0.18,1.01,11.51,10.8,11.8,0.54,68.63,51.38,1599.9,1737.0,12359.1,4.1,8.73,1.7,8.33,6.73,140.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-03-31,420,98.68,43.52,26.86,227.45,2.03,233.51,256.07,290.53,2.59,77.7,0.18,1.01,11.71,11.0,11.8,0.55,71.58,51.38,1599.9,1604.0,12359.1,4.0,8.83,1.71,8.24,6.81,137.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-04-30,590,96.18,49.59,30.33,227.47,2.03,230.37,252.67,284.3,2.57,81.9,0.18,1.01,12.1,11.38,11.9,0.55,73.33,51.38,1650.5,1626.0,12592.5,3.8,9.0,1.71,8.15,6.79,137.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-05-31,294,94.3,50.21,33.17,235.78,2.11,245.41,270.72,294.62,2.59,87.9,0.18,1.01,12.63,11.91,12.0,0.56,71.25,51.38,1650.5,1575.0,12592.5,4.0,9.24,1.71,8.52,6.77,144.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-06-30,226,95.3,51.48,33.7,207.92,1.91,240.99,268.75,306.44,2.5,85.1,0.18,1.01,13.08,12.38,12.3,0.56,69.56,51.38,1650.5,1559.0,12592.5,4.0,9.5,1.72,8.29,6.78,139.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-07-31,264,97.94,50.45,32.31,181.58,1.64,213.68,245.38,297.13,2.32,83.3,0.19,1.01,12.58,11.87,12.6,0.57,67.5,51.38,1667.9,1463.0,12607.7,4.0,9.5,1.73,8.15,6.79,143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-08-31,187,94.35,45.35,32.55,178.29,1.52,208.13,240.23,289.01,2.4,84.7,0.19,1.01,12.56,11.87,12.5,0.55,65.5,51.38,1667.9,1541.0,12607.7,4.1,9.5,1.73,8.03,6.8,140.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-09-30,211,89.27,43.49,30.72,187.83,1.61,213.37,251.28,313.38,2.43,86.0,0.18,1.02,12.58,11.94,12.9,0.58,65.17,51.38,1667.9,1507.0,12607.7,3.9,9.5,1.74,7.91,6.81,142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-10-31,466,89.45,43.09,31.45,204.17,1.74,235.65,264.4,341.05,2.68,89.2,0.18,1.01,12.54,11.81,12.5,0.57,68.29,51.38,1672.3,1549.0,12679.3,3.9,9.5,1.74,7.8,6.81,135.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-11-30,144,93.73,37.84,26.9,210.67,1.86,241.58,257.68,345.67,2.82,88.0,0.19,1.02,13.68,13.0,12.5,0.58,72.5,51.38,1672.3,1551.0,12679.3,3.9,9.5,1.74,7.75,6.82,132.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-12-31,268,95.29,41.4,29.59,217.31,1.97,247.02,264.79,347.86,2.87,89.7,0.22,1.02,13.97,13.27,13.0,0.58,76.5,51.38,1672.3,1532.0,12679.3,3.9,9.5,1.75,7.38,6.79,128.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-01-31,255,92.96,38.61,27.68,218.99,1.98,257.3,282.13,354.11,2.84,91.0,0.25,1.02,12.82,12.13,13.0,0.57,77.99,55.54,1658.8,1600.0,12643.3,4.2,9.05,1.76,7.03,6.82,115.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-02-28,244,97.67,41.47,29.48,211.3,1.96,248.3,264.71,339.03,2.83,92.9,0.26,1.01,13.43,12.7,13.1,0.58,77.94,55.54,1658.8,1625.0,12643.3,4.2,8.5,1.76,7.05,6.84,109.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-03-31,491,99.14,48.41,34.37,211.17,1.96,255.73,268.83,344.84,2.87,95.0,0.24,1.01,14.17,13.46,13.9,0.59,79.78,55.54,1658.8,1590.0,12643.3,4.3,8.32,1.76,6.95,6.86,116.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-04-30,732,103.93,49.28,39.38,205.6,1.89,252.28,265.0,341.31,2.86,105.0,0.25,1.01,15.1,14.41,14.6,0.58,77.97,55.54,1621.2,1649.0,12710.3,4.4,7.8,1.76,7.08,6.84,109.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-05-31,385,97.02,52.34,38.44,196.14,1.82,251.45,265.15,349.97,2.98,109.0,0.26,1.02,15.72,15.04,15.5,0.59,74.8,55.54,1621.2,1605.0,12710.3,4.3,7.24,1.77,7.15,6.85,116.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-06-30,281,98.87,54.53,41.88,192.71,1.76,240.24,257.33,332.1,2.74,104.0,0.28,1.0,16.05,15.33,16.2,0.6,76.9,55.54,1621.2,1636.0,12710.3,4.5,6.98,1.78,7.16,6.84,118.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-07-31,244,97.8,53.75,40.75,212.45,1.87,255.54,274.48,319.26,2.63,104.0,0.29,0.96,15.96,14.81,16.2,0.61,70.74,55.54,1600.0,1670.0,12670.1,4.6,6.75,1.77,7.13,6.85,116.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-08-31,158,95.27,52.47,40.75,216.97,1.9,257.08,270.22,314.04,2.74,105.0,0.29,0.95,15.98,15.06,16.5,0.61,69.22,55.54,1600.0,1567.0,12670.1,4.9,6.67,1.77,6.95,6.83,114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-09-30,169,97.14,46.93,33.12,216.51,1.91,257.37,270.49,318.37,2.85,108.0,0.29,0.95,16.24,15.59,17.1,0.62,68.63,55.54,1600.0,1562.0,12670.1,5.0,6.28,1.78,6.82,6.81,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-10-31,430,87.99,41.27,31.6,208.43,1.84,267.76,280.29,327.92,2.87,106.0,0.28,0.94,13.53,12.77,15.6,0.6,65.85,55.54,1553.6,1540.0,12705.3,5.3,5.53,1.78,6.62,6.8,85.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-11-30,225,86.4,35.49,25.01,204.85,1.85,274.54,283.34,336.99,2.87,104.0,0.28,0.93,12.78,11.97,14.4,0.59,63.03,55.54,1553.6,1602.0,12705.3,5.5,5.1,1.78,6.66,6.78,84.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-12-31,382,89.3,35.14,25.28,209.99,1.98,282.79,281.8,326.07,2.88,105.0,0.29,0.92,12.61,11.79,13.5,0.56,63.0,55.54,1553.6,1568.0,12705.3,5.7,4.84,1.77,7.07,6.79,94.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-01-31,271,87.46,40.16,27.79,210.02,1.97,296.31,298.86,329.43,2.87,101.0,0.27,0.92,12.69,11.93,13.6,0.57,66.65,39.66,1522.1,1698.0,12822.3,5.7,4.75,1.78,7.0,6.78,97.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-02-28,184,90.12,40.65,29.45,204.59,1.93,274.48,279.12,325.36,2.83,100.0,0.23,0.91,12.28,11.54,13.1,0.56,70.63,39.66,1522.1,1829.0,12822.3,5.7,4.75,1.78,6.89,6.77,95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-03-31,374,91.45,37.47,29.5,203.61,1.94,276.0,277.15,323.1,2.87,99.6,0.21,0.91,12.19,11.42,12.6,0.55,72.04,39.66,1522.1,1642.0,12822.3,5.7,4.75,1.79,7.01,6.76,110.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-04-30,562,92.0,32.97,24.39,198.77,1.91,274.83,270.74,323.93,2.83,103.0,0.19,0.9,11.88,11.09,12.5,0.53,67.77,39.66,1501.9,1592.0,12893.0,5.9,4.75,1.79,6.99,6.71,108.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-05-31,352,88.53,34.64,25.41,205.64,1.93,272.64,270.8,321.38,2.81,108.0,0.18,0.9,11.29,10.57,12.1,0.56,63.66,39.66,1501.9,1764.0,12893.0,5.8,4.75,1.8,6.81,6.68,110.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-06-30,233,80.89,37.36,21.11,211.96,1.97,281.31,288.81,355.3,2.92,101.0,0.16,0.9,11.19,10.52,11.5,0.58,63.61,39.66,1501.9,1717.0,12893.0,5.8,4.75,1.8,6.65,6.7,106.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-07-31,134,82.36,40.6,21.04,232.52,2.13,318.86,326.18,390.99,3.21,100.0,0.15,0.9,11.14,10.45,11.1,0.57,63.2,39.66,1493.0,1655.0,12955.8,5.8,4.75,1.8,6.49,6.69,97.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-08-31,112,83.99,34.0,20.87,259.51,2.38,341.7,347.51,429.83,3.63,101.0,0.16,0.91,11.07,10.41,11.3,0.56,62.66,39.66,1493.0,1633.0,12955.8,5.7,4.75,1.81,6.29,6.7,94.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-09-30,172,83.29,26.98,15.38,267.73,2.47,391.76,399.24,505.4,4.21,101.0,0.18,0.91,10.91,10.22,11.6,0.56,64.97,39.66,1493.0,1804.0,12955.8,5.7,4.75,1.81,6.09,6.7,93.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-10-31,454,83.81,31.69,26.33,252.42,2.34,388.88,393.62,509.97,4.38,102.0,0.21,0.92,11.12,10.5,12.1,0.53,65.12,39.66,1475.1,1648.0,12964.0,5.7,4.75,1.81,6.11,6.69,79.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-11-30,114,83.44,29.99,20.96,243.07,2.28,384.79,385.95,476.43,4.25,101.0,0.22,0.92,11.26,10.58,11.9,0.53,69.62,39.66,1475.1,1753.0,12964.0,5.9,4.35,1.82,6.07,6.71,84.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002-12-31,278,85.97,32.35,22.28,237.58,2.32,353.19,347.15,439.71,4.06,98.0,0.19,0.86,11.62,10.49,11.9,0.55,72.28,39.66,1475.1,1788.0,12964.0,6.0,4.25,1.82,6.05,6.7,80.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-01-31,215,84.7,34.39,21.8,235.82,2.33,332.42,319.51,405.98,3.89,98.5,0.17,0.82,11.29,10.07,11.8,0.61,78.07,61.47,1478.6,1853.0,13031.2,5.8,4.25,1.83,5.92,6.7,78.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-02-28,175,84.74,35.64,23.27,236.29,2.34,344.24,325.66,407.91,3.7,96.2,0.16,0.81,10.66,9.81,11.3,0.6,79.65,61.47,1478.6,1629.0,13031.2,5.9,4.25,1.84,5.84,6.67,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-03-31,335,88.49,36.11,24.07,233.15,2.33,314.42,300.48,382.81,3.55,96.7,0.16,0.81,10.54,9.79,11.0,0.6,76.82,61.47,1478.6,1726.0,13031.2,5.9,4.25,1.84,5.75,6.65,61.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-04-30,642,86.87,36.42,25.47,238.52,2.34,308.35,285.94,378.36,3.37,96.2,0.16,0.8,10.44,9.73,11.0,0.58,78.62,61.47,1514.3,1643.0,13152.1,6.0,4.25,1.83,5.81,6.69,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-05-31,341,92.95,43.62,29.83,245.92,2.38,325.43,315.18,387.7,3.33,101.0,0.14,0.8,10.43,9.74,11.0,0.59,78.7,61.47,1514.3,1751.0,13152.1,6.1,4.25,1.83,5.48,6.71,83.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-06-30,177,92.52,47.88,31.15,239.44,2.34,310.9,315.31,366.79,3.08,101.0,0.14,0.8,10.46,9.76,11.0,0.62,76.97,61.47,1514.3,1867.0,13152.1,6.3,4.22,1.83,5.23,6.72,83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-07-31,176,97.92,44.98,34.13,215.44,2.17,322.7,324.89,333.92,2.95,93.8,0.15,0.81,10.63,9.95,12.1,0.63,74.94,61.47,1544.7,1897.0,13372.4,6.2,4.0,1.84,5.63,6.74,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-08-31,128,98.73,41.9,32.08,220.42,2.15,362.94,362.42,385.67,3.35,91.9,0.16,0.81,10.81,10.14,13.3,0.63,79.56,61.47,1544.7,1833.0,13372.4,6.1,4.0,1.85,6.26,6.76,81.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-09-30,256,104.06,41.82,31.21,228.88,2.2,345.8,350.75,374.44,3.39,90.1,0.18,0.81,10.76,10.05,14.5,0.64,86.61,61.47,1544.7,1939.0,13372.4,6.1,4.0,1.85,6.15,6.78,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-10-31,571,104.04,38.63,30.53,225.55,2.12,341.57,348.5,379.0,3.44,89.1,0.19,0.81,10.84,10.16,15.0,0.64,97.09,61.47,1566.8,1967.0,13528.7,6.0,4.0,1.85,5.95,6.78,81.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-11-30,160,103.62,36.02,28.51,237.28,2.2,386.51,384.14,420.54,3.61,86.8,0.19,0.81,10.99,10.3,14.4,0.64,99.53,61.47,1566.8,2083.0,13528.7,5.8,4.0,1.85,5.93,6.8,92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-12-31,325,103.88,36.02,26.83,247.28,2.31,391.95,384.6,431.44,3.68,87.0,0.19,0.81,11.3,10.52,13.8,0.66,91.31,61.47,1566.8,2057.0,13528.7,5.7,4.0,1.86,5.88,6.83,94.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-01-31,255,94.58,39.02,28.36,266.73,2.39,389.56,390.29,432.23,3.68,84.8,0.18,0.81,11.67,10.97,13.2,0.69,78.88,87.89,1549.4,1911.0,13606.5,5.7,4.0,1.86,5.71,6.85,97.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-02-29,206,97.36,45.21,36.45,282.96,2.61,383.54,381.38,424.82,3.77,85.1,0.17,0.81,12.9,12.21,13.6,0.75,77.01,87.89,1549.4,1846.0,13606.5,5.6,4.0,1.87,5.64,6.84,88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
